max stress,max stress coordinate,angle,high,radius,solder high
3045.19,"（20,20）",0,3200,0.1,0.1
3916.57,"（20,20）",0,4400,0.1,0.1
4532.52,"（1,1）",0,6300,0.1,0.1
5294.44,"（12,4）",0,7700,0.1,0.1
5655.34,"（20,20）",0,8900,0.1,0.1
1329.81,"（1,9）",30,3200,0.1,0.1
1587.84,"（1,9）",30,3800,0.1,0.1
1853.68,"（1,9）",30,4400,0.1,0.1
2060.66,"（1,9）",30,4900,0.1,0.1
2370.66,"（1,9）",30,5600,0.1,0.1
2651.3,"（1,9）",30,6300,0.1,0.1
2947.16,"（1,9）",30,7000,0.1,0.1
3225.69,"（1,9）",30,7700,0.1,0.1
3436.13,"（1,9）",30,8300,0.1,0.1
3634.64,"（1,9）",30,8900,0.1,0.1
3784.71,"（1,9）",30,9500,0.1,0.1
3901.29,"（1,9）",30,9500,0.1,0.1
1129.77,"（1,20）",60,3200,0.1,0.1
1324.58,"（1,20）",60,3800,0.1,0.1
1524.42,"（1,20）",60,4400,0.1,0.1
1673.05,"（1,20）",60,4900,0.1,0.1
1880.16,"（1,20）",60,5600,0.1,0.1
2078.81,"（1,20）",60,6300,0.1,0.1
2264.19,"（1,20）",60,7000,0.1,0.1
2436.77,"（1,20）",60,7700,0.1,0.1
2583.02,"（1,20）",60,8300,0.1,0.1
2722.22,"（1,20）",60,8900,0.1,0.1
2858.59,"（1,20）",60,9500,0.1,0.1
2979.13,"（1,20）",60,9500,0.1,0.1
3038.1,（1，20）,90,3200,0.1,0.1
3645.66,（1，20）,90,3800,0.1,0.1
4453.19,（1，20）,90,4400,0.1,0.1
4988.01,（1，20）,90,4900,0.1,0.1
5628.72,（1，20）,90,5600,0.1,0.1
6140.9,（1，19),90,6300,0.1,0.1
6115.39,（1，16),90,7000,0.1,0.1
5840.89,"(20,20)",90,7700,0.1,0.1
6070.89,"（20,3）",90,8300,0.1,0.1
6036.25,"(8,16)",90,8900,0.1,0.1
1296.3,"（1,9）",120,3200,0.1,0.1
1530.71,"（1,9）",120,3800,0.1,0.1
1737.55,"（1,9）",120,4400,0.1,0.1
1866.61,"（1,9）",120,4900,0.1,0.1
1993.54,"（1,9）",120,5600,0.1,0.1
2087.81,"（1,9）",120,6300,0.1,0.1
2128.96,"（1,20）",120,7000,0.1,0.1
2401.15,"（1,20）",120,7700,0.1,0.1
2652.08,"（1,20）",120,8300,0.1,0.1
2820.16,"（1,20）",120,8900,0.1,0.1
3030.38,"（1,20）",120,9500,0.1,0.1
3142.15,"（1,20）",120,10000,0.1,0.1
1317.9,"（1,1）",150,3200,0.1,0.1
1575.05,"（1,1）",150,3800,0.1,0.1
1837.57,"（1,1）",150,4400,0.1,0.1
2093.51,"（1,1）",150,4900,0.1,0.1
2449.93,"（1,1）",150,5600,0.1,0.1
2872.47,"（1,1）",150,6300,0.1,0.1
3262.78,"（1,1）",150,7000,0.1,0.1
3672.39,"（1,1）",150,7700,0.1,0.1
3989.76,"（1,1）",150,8300,0.1,0.1
4244.96,"（1,1）",150,8900,0.1,0.1
4598.09,"（1,1）",150,9500,0.1,0.1
4812.37,"（1,1）",150,10000,0.1,0.1
3063.89,"(20,20)",180,3200,0.1,0.1
3480.95,"(20,20)",180,3800,0.1,0.1
3841.98,"(1,1)",180,4400,0.1,0.1
4322.26,"(1,1)",180,4900,0.1,0.1
4185.29,"(20,20)",180,4900,0.1,0.1
4060.76,"(20,20)",180,6300,0.1,0.1
4550.87,"(20,20)",180,7000,0.1,0.1
4905.5,"(20,20)",180,7700,0.1,0.1
5525.22,"(1,10)",180,8900,0.1,0.1
5445.97,"(20,20)",180,9500,0.1,0.1
5881.67,"(3,20)",180,10000,0.1,0.1
1911.24,"（1,1）",0,3200,0.1,0.2
2490.02,"（1,1）",0,3800,0.1,0.2
2855.4,"（1,1）",0,4400,0.1,0.2
3178.97,"（1,1）",0,4900,0.1,0.2
3571.25,"（1,1）",0,5600,0.1,0.2
3981.89,"（1,1）",0,6300,0.1,0.2
4111.8,"（1,1）",0,7000,0.1,0.2
4366.86,"（1,1）",0,7700,0.1,0.2
4771.65,"（1,1）",0,8300,0.1,0.2
5319.36,"（1,1）",0,8900,0.1,0.2
254.369,"（1,1）",30,3200,0.1,0.2
292.344,"（1,20）",30,3800,0.1,0.2
348.803,"（1,1）",30,4400,0.1,0.2
380.803,"（1,1）",30,4900,0.1,0.2
420.494,"（1,1）",30,5600,0.1,0.2
463.695,"（1,1）",30,6300,0.1,0.2
507.132,"（1,1）",30,7000,0.1,0.2
569.388,"（1,20）",30,7700,0.1,0.2
590.601,"（1,1）",30,7000,0.1,0.2
621.164,"（1,20）",30,8900,0.1,0.2
